iter	Passed	Remaining
529	370	328
530	371	327
531	372	327
532	372	326
533	373	325
534	374	325
535	375	324
536	376	324
537	376	323
538	377	322
539	378	322
540	378	321
541	379	320
542	380	319
543	381	319
544	381	318
545	382	318
546	383	317
547	384	316
548	384	316
549	385	315
550	386	315
551	387	314
552	388	313
553	389	313
554	389	312
555	390	311
556	391	311
557	391	310
558	392	309
559	393	308
560	393	308
561	394	307
562	394	306
563	395	305
564	396	305
565	397	304
566	397	303
567	398	302
568	399	302
569	399	301
570	400	300
571	401	300
572	401	299
573	402	298
574	403	298
575	403	297
576	404	296
577	405	296
578	406	295
579	407	294
580	407	294
581	408	293
582	409	292
583	410	292
584	410	291
585	411	290
586	412	290
587	413	289
588	414	288
589	414	288
590	415	287
591	416	286
592	417	286
593	417	285
594	418	284
595	419	284
596	420	283
597	421	283
598	421	282
599	422	281
600	423	281
601	424	280
602	425	280
603	426	279
604	427	278
605	428	278
606	428	277
607	429	277
608	430	276
609	431	275
610	432	275
611	433	274
612	434	274
613	434	273
614	435	272
615	436	272
616	437	271
617	437	270
618	438	269
619	439	269
620	439	268
621	440	267
622	441	266
623	441	266
624	442	265
625	443	264
626	443	264
627	444	263
628	445	262
629	446	261
630	446	261
631	447	260
632	448	259
633	448	259
634	449	258
635	450	257
636	450	256
637	451	256
638	452	255
639	453	255
640	454	254
641	454	253
642	455	252
643	456	252
644	456	251
645	457	250
646	458	250
647	459	249
648	459	248
649	460	248
650	461	247
651	462	246
652	462	245
653	463	245
654	464	244
655	464	243
656	465	243
657	466	242
658	467	241
659	468	241
660	468	240
661	469	239
662	470	239
663	471	238
664	471	237
665	472	236
666	473	236
667	474	235
668	474	234
669	475	234
670	476	233
671	477	232
672	477	232
673	478	231
674	479	230
675	479	230
676	480	229
677	481	228
678	482	228
679	483	227
680	484	226
681	484	226
682	485	225
683	486	224
684	486	223
685	487	223
686	488	222
687	489	221
688	490	221
689	490	220
690	491	219
691	492	219
692	493	218
693	494	217
694	494	217
695	495	216
696	496	215
697	496	214
698	497	214
699	498	213
700	499	212
701	499	212
702	500	211
703	500	210
704	501	209
705	502	209
706	502	208
707	503	207
708	503	206
709	504	206
710	505	205
711	506	204
712	506	204
713	507	203
714	508	202
715	509	201
716	509	201
717	510	200
718	511	199
719	511	199
720	512	198
721	513	197
722	514	196
723	514	196
724	515	195
725	516	194
726	517	194
727	517	193
728	518	192
729	518	191
730	519	191
731	520	190
732	521	189
733	522	189
734	522	188
735	523	187
736	524	187
737	525	186
738	525	185
739	526	185
740	527	184
741	528	183
742	528	182
743	529	182
744	530	181
745	531	180
746	531	180
747	532	179
748	533	178
749	533	177
750	534	177
751	534	176
752	535	175
753	536	174
754	536	174
755	537	173
756	538	172
757	538	172
758	539	171
759	540	170
760	540	169
761	541	169
762	542	168
763	542	167
764	543	166
765	544	166
766	545	165
767	545	164
768	546	164
769	546	163
770	547	162
771	548	161
772	549	161
773	549	160
774	550	159
775	550	159
776	551	158
777	552	157
778	552	156
779	553	156
780	554	155
781	554	154
782	555	153
783	556	153
784	556	152
785	557	151
786	558	151
787	558	150
788	559	149
789	560	148
790	560	148
791	561	147
792	562	146
793	563	146
794	564	145
795	565	144
796	566	144
797	566	143
798	567	142
799	568	142
800	569	141
801	569	140
802	570	139
803	571	139
804	572	138
805	572	137
806	573	137
807	574	136
808	575	135
809	576	135
810	577	134
811	577	133
812	578	133
813	580	132
814	581	131
815	581	131
816	582	130
817	583	129
818	584	129
819	585	128
820	585	127
821	586	126
822	587	126
823	587	125
824	588	124
825	589	124
826	590	123
827	590	122
828	591	122
829	592	121
830	592	120
831	593	119
832	594	119
833	595	118
834	595	117
835	596	116
836	597	116
837	597	115
838	598	114
839	599	114
840	599	113
841	600	112
842	601	111
843	601	111
844	602	110
845	602	109
846	603	109
847	604	108
848	604	107
849	605	106
850	606	106
851	606	105
852	607	104
853	608	104
854	609	103
855	610	102
856	610	101
857	611	101
858	612	100
859	612	99
860	613	99
861	614	98
862	615	97
863	616	96
864	617	96
865	617	95
866	618	94
867	619	94
868	620	93
869	621	92
870	622	92
871	623	91
872	624	90
873	624	90
874	625	89
875	626	88
876	627	87
877	627	87
878	628	86
879	629	85
880	629	85
881	630	84
882	631	83
883	632	82
884	632	82
885	633	81
886	634	80
887	635	80
888	635	79
889	636	78
890	637	77
891	637	77
892	638	76
893	639	75
894	640	75
895	641	74
896	641	73
897	642	72
898	643	72
899	643	71
900	644	70
901	645	70
902	645	69
903	646	68
904	647	67
905	647	67
906	648	66
907	649	65
908	649	65
909	650	64
910	651	63
911	651	62
912	652	62
913	653	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	658	56
921	658	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	663	51
928	663	50
929	664	50
930	665	49
931	665	48
932	666	47
933	666	47
934	667	46
935	668	45
936	668	44
937	669	44
938	670	43
939	670	42
940	671	42
941	672	41
942	673	40
943	673	39
944	674	39
945	675	38
946	676	37
947	676	37
948	677	36
949	678	35
950	679	34
951	679	34
952	680	33
953	681	32
954	681	32
955	682	31
956	683	30
957	683	29
958	684	29
959	685	28
960	686	27
961	686	27
962	687	26
963	688	25
964	688	24
965	689	24
966	690	23
967	690	22
968	691	22
969	691	21
970	692	20
971	693	19
972	693	19
973	694	18
974	695	17
975	695	17
976	696	16
977	697	15
978	697	14
979	698	14
980	699	13
981	699	12
982	700	12
983	701	11
984	702	10
985	702	9
986	703	9
987	704	8
988	704	7
989	705	7
990	706	6
991	707	5
992	708	4
993	709	4
994	709	3
995	710	2
996	711	2
997	711	1
998	712	0
999	713	0
